TransactionID,Date,CustomerID,Gender,Age,ProductCategory,ProductName,Size,Color,Quantity,PricePerUnit,TotalAmount,PaymentMode,StoreLocation
T0001,2025-08-21,C114,Male,35,Accessories,Cap,-,Black,1,2533,2533,Credit Card,Hyderabad
T0002,2025-08-14,C104,Male,23,Accessories,Cap,-,Red,5,1114,5570,UPI,Chennai
T0003,2025-08-15,C175,Female,18,Dresses,Maxi Dress,M,Yellow,2,1181,2362,Cash,Bangalore
T0004,2025-08-03,C148,Male,40,Jackets,Denim Jacket,XS,Grey,5,811,4055,UPI,Bangalore
T0005,2025-08-18,C137,Female,54,Accessories,Leather Belt,-,Red,2,1485,2970,Credit Card,Chennai
T0006,2025-08-28,C112,Female,35,Ethnic Wear,Sherwani,S,Green,3,1158,3474,Cash,Kolkata
T0007,2025-08-30,C187,Male,56,Dresses,Evening Gown,S,Grey,4,1405,5620,Debit Card,Kolkata
T0008,2025-08-11,C198,Male,32,Tops,Crop Top,L,Yellow,1,1164,1164,Cash,Chennai
T0009,2025-08-21,C163,Female,59,Ethnic Wear,Saree,M,Black,2,2599,5198,Cash,Kolkata
T0010,2025-08-19,C154,Female,41,Accessories,Cap,-,Grey,1,492,492,Credit Card,Chennai
T0011,2025-08-21,C120,Female,56,Jeans,Cargo Pants,L,Grey,5,1329,6645,Credit Card,Kolkata
T0012,2025-08-24,C114,Female,59,Jackets,Leather Jacket,M,Pink,2,2158,4316,Credit Card,Kolkata
T0013,2025-08-29,C192,Female,50,Dresses,Summer Dress,XXL,Yellow,5,2794,13970,Debit Card,Chennai
T0014,2025-08-12,C197,Male,52,Tops,Crop Top,L,Red,1,1786,1786,Cash,Chennai
T0015,2025-08-02,C130,Male,23,Ethnic Wear,Kurta,XL,Black,2,2246,4492,Debit Card,Mumbai
T0016,2025-08-17,C177,Female,31,Accessories,Handbag,-,Pink,3,2094,6282,UPI,Bangalore
T0017,2025-08-08,C128,Male,39,Tops,Formal Blouse,XL,White,1,590,590,Credit Card,Chennai
T0018,2025-08-03,C104,Female,22,Accessories,Handbag,-,Grey,2,2508,5016,Debit Card,Kolkata
T0019,2025-08-30,C173,Female,33,Ethnic Wear,Lehenga,S,Blue,1,2999,2999,UPI,Mumbai
T0020,2025-08-14,C152,Female,21,Jeans,Slim Fit Jeans,L,Green,1,1318,1318,Debit Card,Chennai
T0021,2025-08-18,C157,Male,45,Dresses,Casual Dress,L,White,1,2115,2115,Credit Card,Bangalore
T0022,2025-08-21,C169,Male,23,Accessories,Cap,-,Pink,4,2271,9084,Debit Card,Delhi
T0023,2025-08-29,C107,Male,42,Tops,Hoodie,M,Grey,3,2032,6096,UPI,Chennai
T0024,2025-08-07,C137,Male,21,Tops,Crop Top,XS,Red,5,2252,11260,Debit Card,Bangalore
T0025,2025-08-31,C165,Male,29,Jeans,Slim Fit Jeans,XXL,White,4,791,3164,Debit Card,Hyderabad
T0026,2025-08-20,C105,Male,44,Jackets,Denim Jacket,S,Green,2,1387,2774,UPI,Chennai
T0027,2025-08-22,C182,Female,47,Jackets,Leather Jacket,XS,Grey,5,2606,13030,Credit Card,Bangalore
